ffmpeg version 3.1.7 Copyright (c) 2000-2017 the FFmpeg developers
  built with gcc 5.4.0 (GCC)
  configuration: --disable-static --prefix=/cvmfs/soft.computecanada.ca/nix/store/n7qiyrcpyixibg8mijm826nb3hdb23j1-ffmpeg-3.1.7 --enable-gpl --enable-version3 --enable-shared --disable-static --enable-pic --enable-runtime-cpudetect --enable-hardcoded-tables --enable-pthreads --disable-w32threads --disable-os2threads --enable-network --enable-pixelutils --enable-ffmpeg --disable-ffplay --enable-ffprobe --disable-ffserver --enable-avcodec --enable-avdevice --enable-avfilter --enable-avformat --enable-avresample --enable-avutil --enable-postproc --enable-swresample --enable-swscale --disable-doc --enable-bzlib --enable-gnutls --enable-fontconfig --enable-libfreetype --enable-libmp3lame --enable-iconv --enable-libtheora --enable-vaapi --enable-vdpau --enable-libvorbis --enable-libvpx --enable-lzma --disable-opengl --enable-libpulse --enable-sdl --enable-libsoxr --enable-libx264 --enable-libxvid --enable-zlib --enable-libopus --enable-libx265 --disable-debug --enable-optimizations --disable-extra-warnings --disable-stripping
  libavutil      55. 28.100 / 55. 28.100
  libavcodec     57. 48.101 / 57. 48.101
  libavformat    57. 41.100 / 57. 41.100
  libavdevice    57.  0.101 / 57.  0.101
  libavfilter     6. 47.100 /  6. 47.100
  libavresample   3.  0.  0 /  3.  0.  0
  libswscale      4.  1.100 /  4.  1.100
  libswresample   2.  1.100 /  2.  1.100
  libpostproc    54.  0.100 / 54.  0.100
Input #0, mov,mp4,m4a,3gp,3g2,mj2, from '/project/6001934/lingheng/ROM_Video_Process/ROM_raw_videos/Sep_26/Camera2_Sep_26_1500_1600_Agent_Community_raw_act.mp4':
  Metadata:
    major_brand     : isom
    minor_version   : 1
    compatible_brands: isom
    creation_time   : 2018-09-26 20:06:11
  Duration: 01:00:01.41, start: 0.000000, bitrate: 604 kb/s
    Stream #0:0(und): Video: h264 (Main) (avc1 / 0x31637661), yuvj420p(pc, bt709), 1920x1080 [SAR 1:1 DAR 16:9], 585 kb/s, 18.83 fps, 30 tbr, 16k tbn, 30 tbc (default)
    Metadata:
      handler_name    : VideoHandler
    Stream #0:1(und): Audio: aac (LC) (mp4a / 0x6134706D), 16000 Hz, mono, fltp, 16 kb/s (default)
    Metadata:
      creation_time   : 2018-09-26 20:06:14
      handler_name    : GPAC ISO Audio Handler
    Stream #0:2(eng): Subtitle: mov_text (tx3g / 0x67337874), 800x60, 0 kb/s (default)
    Metadata:
      rotate          : 0
      creation_time   : 2018-09-26 20:06:15
      handler_name    : f0dec9d69ad24f7eab04463a1084ff17.subtitles.ttxt:hdlr=sbtl:lang=en:group=2:layer=1 - Imported with GPAC 0.5.0-rev4065
Input #1, png_pipe, from '/project/6001934/lingheng/ROM_Video_Process/Openpose_Video_Analysis_Code/camera2_transparent_img.png':
  Duration: N/A, bitrate: N/A
    Stream #1:0: Video: png, rgba(pc), 1920x1080, 25 tbr, 25 tbn, 25 tbc
[swscaler @ 0x14a12e0] deprecated pixel format used, make sure you did set range correctly
[libx264 @ 0x1494cc0] using SAR=1/1
[libx264 @ 0x1494cc0] using cpu capabilities: MMX2 SSE2Fast SSSE3 SSE4.2 AVX FMA3 AVX2 LZCNT BMI2
[libx264 @ 0x1494cc0] profile High, level 4.0
[libx264 @ 0x1494cc0] 264 - core 148 - H.264/MPEG-4 AVC codec - Copyleft 2003-2016 - http://www.videolan.org/x264.html - options: cabac=1 ref=3 deblock=1:0:0 analyse=0x3:0x113 me=hex subme=7 psy=1 psy_rd=1.00:0.00 mixed_ref=1 me_range=16 chroma_me=1 trellis=1 8x8dct=1 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=-2 threads=3 lookahead_threads=1 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=3 b_pyramid=2 b_adapt=1 b_bias=0 direct=1 weightb=1 open_gop=0 weightp=2 keyint=250 keyint_min=15 scenecut=40 intra_refresh=0 rc_lookahead=40 rc=crf mbtree=1 crf=23.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 ip_ratio=1.40 aq=1:1.00
[mp4 @ 0x12a3ee0] Using AVStream.codec to pass codec parameters to muxers is deprecated, use AVStream.codecpar instead.
    Last message repeated 1 times
Output #0, mp4, to '/project/6001934/lingheng/ROM_Video_Process/ROM_raw_videos_with_interst_area_ffmpeg_new3/Sep_26/Camera2_Sep_26_1500_1600_Agent_Community_raw_act_ffmpeg_with_interest_area.mp4':
  Metadata:
    major_brand     : isom
    minor_version   : 1
    compatible_brands: isom
    encoder         : Lavf57.41.100
    Stream #0:0: Video: h264 (libx264) ([33][0][0][0] / 0x0021), yuv420p, 1920x1080 [SAR 1:1 DAR 16:9], q=-1--1, 15 fps, 15360 tbn, 15 tbc (default)
    Metadata:
      encoder         : Lavc57.48.101 libx264
    Side data:
      cpb: bitrate max/min/avg: 0/0/0 buffer size: 0 vbv_delay: -1
    Stream #0:1(und): Audio: aac (LC) ([64][0][0][0] / 0x0040), 16000 Hz, mono, 16 kb/s (default)
    Metadata:
      creation_time   : 2018-09-26 20:06:14
      handler_name    : GPAC ISO Audio Handler
Stream mapping:
  Stream #0:0 (h264) -> overlay:main
  Stream #1:0 (png) -> overlay:overlay
  overlay -> Stream #0:0 (libx264)
  Stream #0:1 -> #0:1 (copy)
Press [q] to stop, [?] for help
frame=   19 fps=0.0 q=0.0 size=       0kB time=00:00:00.96 bitrate=   0.4kbits/s dup=1 drop=0 speed= 1.9x    
frame=   36 fps= 35 q=0.0 size=       0kB time=00:00:01.85 bitrate=   0.2kbits/s dup=1 drop=8 speed=1.83x    
frame=   46 fps= 30 q=0.0 size=       0kB time=00:00:02.30 bitrate=   0.2kbits/s dup=1 drop=18 speed=1.52x    
frame=   54 fps= 26 q=27.0 size=     226kB time=00:00:02.81 bitrate= 658.3kbits/s dup=1 drop=26 speed=1.37x    
frame=   63 fps= 25 q=27.0 size=     281kB time=00:00:03.64 bitrate= 630.2kbits/s dup=1 drop=35 speed=1.42x    
frame=   71 fps= 23 q=27.0 size=     331kB time=00:00:04.09 bitrate= 661.8kbits/s dup=1 drop=43 speed=1.32x    
frame=   80 fps= 22 q=27.0 size=     359kB time=00:00:04.54 bitrate= 647.2kbits/s dup=1 drop=52 speed=1.26x    
frame=   90 fps= 22 q=27.0 size=     394kB time=00:00:04.99 bitrate= 646.1kbits/s dup=1 drop=62 speed=1.22x    
frame=   95 fps= 20 q=27.0 size=     522kB time=00:00:05.44 bitrate= 785.4kbits/s dup=1 drop=67 speed=1.17x    
frame=  104 fps= 20 q=27.0 size=     572kB time=00:00:05.88 bitrate= 796.0kbits/s dup=1 drop=76 speed=1.14x    
frame=  113 fps= 20 q=27.0 size=     629kB time=00:00:06.46 bitrate= 796.6kbits/s dup=1 drop=85 speed=1.13x    
frame=  121 fps= 19 q=27.0 size=     765kB time=00:00:06.97 bitrate= 898.6kbits/s dup=1 drop=93 speed= 1.1x    
frame=  130 fps= 19 q=27.0 size=     813kB time=00:00:07.68 bitrate= 867.0kbits/s dup=1 drop=102 speed=1.12x    
frame=  139 fps= 19 q=27.0 size=     861kB time=00:00:08.19 bitrate= 860.8kbits/s dup=1 drop=111 speed=1.11x    
frame=  148 fps= 19 q=27.0 size=     899kB time=00:00:08.76 bitrate= 840.2kbits/s dup=1 drop=120 speed=1.11x    
frame=  157 fps= 18 q=27.0 size=     957kB time=00:00:09.40 bitrate= 833.3kbits/s dup=1 drop=129 speed=1.11x    
frame=  165 fps= 18 q=27.0 size=     997kB time=00:00:09.98 bitrate= 818.3kbits/s dup=1 drop=137 speed=1.11x    
frame=  174 fps= 18 q=27.0 size=    1044kB time=00:00:10.56 bitrate= 810.2kbits/s dup=1 drop=146 speed=1.11x    
frame=  181 fps= 18 q=27.0 size=    1183kB time=00:00:11.00 bitrate= 880.2kbits/s dup=1 drop=153 speed=1.09x    
frame=  190 fps= 18 q=27.0 size=    1237kB time=00:00:11.58 bitrate= 874.5kbits/s dup=1 drop=162 speed=1.09x    
frame=  199 fps= 18 q=27.0 size=    1290kB time=00:00:12.16 bitrate= 869.1kbits/s dup=1 drop=171 speed=1.09x    
frame=  207 fps= 18 q=27.0 size=    1340kB time=00:00:12.67 bitrate= 866.0kbits/s dup=1 drop=179 speed=1.08x    
frame=  215 fps= 18 q=27.0 size=    1393kB time=00:00:13.24 bitrate= 861.1kbits/s dup=1 drop=187 speed=1.08x    
frame=  224 fps= 18 q=27.0 size=    1444kB time=00:00:13.88 bitrate= 851.7kbits/s dup=1 drop=196 speed=1.09x    
frame=  233 fps= 18 q=27.0 size=    1506kB time=00:00:14.40 bitrate= 856.9kbits/s dup=1 drop=205 speed=1.09x    
frame=  241 fps= 17 q=27.0 size=    1648kB time=00:00:14.97 bitrate= 901.4kbits/s dup=1 drop=213 speed=1.06x    
frame=  251 fps= 17 q=27.0 size=    1691kB time=00:00:15.61 bitrate= 887.1kbits/s dup=1 drop=223 speed=1.07x    
frame=  259 fps= 17 q=27.0 size=    1729kB time=00:00:16.25 bitrate= 871.5kbits/s dup=1 drop=231 speed=1.08x    
frame=  268 fps= 17 q=27.0 size=    1777kB time=00:00:16.76 bitrate= 868.4kbits/s dup=1 drop=240 speed=1.07x    
frame=  278 fps= 17 q=27.0 size=    1819kB time=00:00:17.40 bitrate= 855.9kbits/s dup=1 drop=250 speed=1.08x    
frame=  286 fps= 17 q=27.0 size=    1855kB time=00:00:17.98 bitrate= 845.0kbits/s dup=1 drop=258 speed=1.08x    
frame=  295 fps= 17 q=27.0 size=    1888kB time=00:00:18.62 bitrate= 830.6kbits/s dup=1 drop=267 speed=1.08x    
frame=  301 fps= 17 q=27.0 size=    2223kB time=00:00:19.00 bitrate= 958.0kbits/s dup=1 drop=273 speed=1.07x    
frame=  310 fps= 17 q=27.0 size=    2265kB time=00:00:19.58 bitrate= 947.6kbits/s dup=1 drop=282 speed=1.08x    
frame=  319 fps= 17 q=27.0 size=    2307kB time=00:00:20.16 bitrate= 937.6kbits/s dup=1 drop=291 speed=1.08x    
frame=  327 fps= 17 q=27.0 size=    2343kB time=00:00:20.73 bitrate= 925.5kbits/s dup=1 drop=299 speed=1.08x    
frame=  336 fps= 17 q=27.0 size=    2388kB time=00:00:21.31 bitrate= 918.0kbits/s dup=1 drop=308 speed=1.08x    
frame=  346 fps= 17 q=27.0 size=    2426kB time=00:00:21.95 bitrate= 905.2kbits/s dup=1 drop=318 speed=1.08x    
frame=  353 fps= 17 q=27.0 size=    2465kB time=00:00:22.52 bitrate= 896.3kbits/s dup=1 drop=325 speed=1.08x    
frame=  359 fps= 17 q=27.0 size=    2598kB time=00:00:22.84 bitrate= 931.5kbits/s dup=1 drop=331 speed=1.07x    
frame=  368 fps= 17 q=27.0 size=    2645kB time=00:00:23.48 bitrate= 922.5kbits/s dup=1 drop=340 speed=1.08x    
frame=  377 fps= 17 q=27.0 size=    2689kB time=00:00:24.00 bitrate= 917.9kbits/s dup=1 drop=349 speed=1.07x    
frame=  385 fps= 17 q=27.0 size=    2728kB time=00:00:24.57 bitrate= 909.3kbits/s dup=1 drop=357 speed=1.07x    
frame=  394 fps= 17 q=27.0 size=    2766kB time=00:00:25.21 bitrate= 898.5kbits/s dup=1 drop=366 speed=1.08x    
frame=  403 fps= 17 q=27.0 size=    2817kB time=00:00:25.79 bitrate= 894.6kbits/s dup=1 drop=375 speed=1.08x    
frame=  412 fps= 17 q=27.0 size=    2864kB time=00:00:26.36 bitrate= 889.9kbits/s dup=1 drop=384 speed=1.08x    
frame=  420 fps= 17 q=27.0 size=    2899kB time=00:00:26.94 bitrate= 881.4kbits/s dup=1 drop=392 speed=1.08x    
frame=  426 fps= 17 q=27.0 size=    3034kB time=00:00:27.39 bitrate= 907.4kbits/s dup=1 drop=398 speed=1.07x    
frame=  435 fps= 17 q=27.0 size=    3078kB time=00:00:27.90 bitrate= 903.7kbits/s dup=1 drop=407 speed=1.07x    
frame=  443 fps= 17 q=27.0 size=    3130kB time=00:00:28.48 bitrate= 900.2kbits/s dup=1 drop=415 speed=1.07x    
frame=  453 fps= 17 q=27.0 size=    3186kB time=00:00:29.24 bitrate= 892.3kbits/s dup=1 drop=418 speed=1.08x    
frame=  463 fps= 17 q=27.0 size=    3243kB time=00:00:29.88 bitrate= 888.8kbits/s dup=1 drop=418 speed=1.08x    
frame=  473 fps= 17 q=27.0 size=    3288kB time=00:00:30.46 bitrate= 884.2kbits/s dup=1 drop=421 speed=1.08x    
frame=  481 fps= 17 q=27.0 size=    3426kB time=00:00:30.97 bitrate= 906.2kbits/s dup=1 drop=429 speed=1.08x    
frame=  490 fps= 17 q=27.0 size=    3472kB time=00:00:31.61 bitrate= 899.7kbits/s dup=1 drop=438 speed=1.08x    
frame=  499 fps= 17 q=27.0 size=    3516kB time=00:00:32.19 bitrate= 894.7kbits/s dup=1 drop=447 speed=1.08x    
frame=  507 fps= 17 q=27.0 size=    3560kB time=00:00:32.70 bitrate= 891.8kbits/s dup=1 drop=455 speed=1.08x    
frame=  516 fps= 17 q=27.0 size=    3619kB time=00:00:33.34 bitrate= 889.0kbits/s dup=1 drop=464 speed=1.08x    
frame=  523 fps= 17 q=27.0 size=    3669kB time=00:00:33.85 bitrate= 887.8kbits/s dup=1 drop=471 speed=1.08x    
frame=  531 fps= 17 q=27.0 size=    3723kB time=00:00:34.30 bitrate= 889.1kbits/s dup=1 drop=479 speed=1.07x    
frame=  539 fps= 17 q=27.0 size=    3774kB time=00:00:35.13 bitrate= 879.8kbits/s dup=1 drop=481 speed=1.08x    
frame=  548 fps= 17 q=27.0 size=    4016kB time=00:00:35.71 bitrate= 921.3kbits/s dup=1 drop=481 speed=1.08x    
frame=  554 fps= 16 q=27.0 size=    4146kB time=00:00:36.09 bitrate= 941.0kbits/s dup=1 drop=481 speed=1.07x    
frame= 7797 fps= 19 q=27.0 size=   59498kB time=00:08:38.72 bitrate= 939.6kbits/s dup=2 drop=1337 speed=1.25x    
frame= 7805 fps= 19 q=27.0 size=   59787kB time=00:08:39.36 bitrate= 943.0kbits/s dup=2 drop=1345 speed=1.25x    
frame= 7816 fps= 19 q=27.0 size=   59842kB time=00:08:40.06 bitrate= 942.6kbits/s dup=2 drop=1345 speed=1.25x    
frame= 7827 fps= 19 q=27.0 size=   59895kB time=00:08:40.83 bitrate= 942.1kbits/s dup=2 drop=1345 speed=1.25x    
frame= 7837 fps= 19 q=27.0 size=   60047kB time=00:08:41.47 bitrate= 943.3kbits/s dup=2 drop=1345 speed=1.25x    
frame= 7848 fps= 19 q=27.0 size=   60094kB time=00:08:42.24 bitrate= 942.7kbits/s dup=2 drop=1345 speed=1.25x    
frame= 7857 fps= 19 q=27.0 size=   60187kB time=00:08:42.81 bitrate= 943.1kbits/s dup=2 drop=1345 speed=1.25x    
frame= 7867 fps= 19 q=27.0 size=   60244kB time=00:08:43.52 bitrate= 942.7kbits/s dup=2 drop=1345 speed=1.25x    
frame= 7877 fps= 19 q=27.0 size=   60306kB time=00:08:44.16 bitrate= 942.5kbits/s dup=2 drop=1345 speed=1.25x    
frame= 7887 fps= 19 q=27.0 size=   60376kB time=00:08:44.80 bitrate= 942.5kbits/s dup=2 drop=1345 speed=1.25x    
frame= 7897 fps= 19 q=27.0 size=   60430kB time=00:08:45.50 bitrate= 942.0kbits/s dup=2 drop=1345 speed=1.25x    
frame= 7907 fps= 19 q=27.0 size=   60493kB time=00:08:46.14 bitrate= 941.9kbits/s dup=2 drop=1345 speed=1.25x    
frame= 7917 fps= 19 q=27.0 size=   60547kB time=00:08:46.84 bitrate= 941.4kbits/s dup=2 drop=1345 speed=1.25x    
frame= 7928 fps= 19 q=27.0 size=   60588kB time=00:08:47.55 bitrate= 940.8kbits/s dup=2 drop=1345 speed=1.25x    
frame= 7938 fps= 19 q=27.0 size=   60653kB time=00:08:48.25 bitrate= 940.6kbits/s dup=2 drop=1345 speed=1.25x    
frame= 7945 fps= 19 q=27.0 size=   60814kB time=00:08:48.70 bitrate= 942.3kbits/s dup=2 drop=1345 speed=1.25x    
frame= 7956 fps= 19 q=27.0 size=   60863kB time=00:08:49.40 bitrate= 941.8kbits/s dup=2 drop=1345 speed=1.25x    
frame= 7966 fps= 19 q=27.0 size=   60924kB time=00:08:50.11 bitrate= 941.5kbits/s dup=2 drop=1345 speed=1.25x    
frame= 7976 fps= 19 q=27.0 size=   60984kB time=00:08:50.75 bitrate= 941.3kbits/s dup=2 drop=1345 speed=1.25x    
frame= 7985 fps= 19 q=27.0 size=   61049kB time=00:08:51.39 bitrate= 941.1kbits/s dup=2 drop=1345 speed=1.25x    
frame= 7995 fps= 19 q=27.0 size=   61114kB time=00:08:52.03 bitrate= 941.0kbits/s dup=2 drop=1345 speed=1.25x    
frame= 8005 fps= 19 q=27.0 size=   61278kB time=00:08:52.67 bitrate= 942.4kbits/s dup=2 drop=1345 speed=1.24x    
frame= 8016 fps= 19 q=27.0 size=   61326kB time=00:08:53.44 bitrate= 941.8kbits/s dup=2 drop=1345 speed=1.25x    
frame= 8026 fps= 19 q=27.0 size=   61382kB time=00:08:54.08 bitrate= 941.5kbits/s dup=2 drop=1345 speed=1.25x    
frame= 8036 fps= 19 q=27.0 size=   61432kB time=00:08:54.78 bitrate= 941.0kbits/s dup=2 drop=1345 speed=1.25x    
frame= 8048 fps= 19 q=27.0 size=   61728kB time=00:08:55.55 bitrate= 944.2kbits/s dup=2 drop=1345 speed=1.25x    
frame= 8059 fps= 19 q=27.0 size=   61781kB time=00:08:56.32 bitrate= 943.7kbits/s dup=2 drop=1345 speed=1.25x    
frame= 8067 fps= 19 q=27.0 size=   61913kB time=00:08:56.83 bitrate= 944.8kbits/s dup=2 drop=1345 speed=1.25x    
frame= 8076 fps= 19 q=27.0 size=   61966kB time=00:08:57.40 bitrate= 944.6kbits/s dup=2 drop=1345 speed=1.25x    
frame= 8084 fps= 19 q=27.0 size=   62022kB time=00:08:57.98 bitrate= 944.4kbits/s dup=2 drop=1345 speed=1.25x    
frame= 8093 fps= 19 q=27.0 size=   62087kB time=00:08:58.56 bitrate= 944.4kbits/s dup=2 drop=1345 speed=1.25x    
frame= 8103 fps= 19 q=27.0 size=   62148kB time=00:08:59.20 bitrate= 944.2kbits/s dup=2 drop=1345 speed=1.24x    
frame= 8114 fps= 19 q=27.0 size=   62194kB time=00:08:59.96 bitrate= 943.6kbits/s dup=2 drop=1345 speed=1.24x    
frame= 8125 fps= 19 q=27.0 size=   62370kB time=00:09:00.67 bitrate= 945.0kbits/s dup=2 drop=1345 speed=1.24x    
frame= 8136 fps= 19 q=27.0 size=   62412kB time=00:09:01.44 bitrate= 944.3kbits/s dup=2 drop=1345 speed=1.24x    
frame= 8147 fps= 19 q=27.0 size=   62475kB time=00:09:02.14 bitrate= 944.0kbits/s dup=2 drop=1345 speed=1.24x    
frame= 8158 fps= 19 q=27.0 size=   62538kB time=00:09:02.91 bitrate= 943.6kbits/s dup=2 drop=1345 speed=1.25x    
frame= 8168 fps= 19 q=27.0 size=   62584kB time=00:09:03.55 bitrate= 943.2kbits/s dup=2 drop=1345 speed=1.25x    
frame= 8178 fps= 19 q=27.0 size=   62636kB time=00:09:04.25 bitrate= 942.8kbits/s dup=2 drop=1345 speed=1.25x    
frame= 8183 fps= 19 q=27.0 size=   62799kB time=00:09:04.57 bitrate= 944.7kbits/s dup=2 drop=1345 speed=1.24x    
frame= 8194 fps= 19 q=27.0 size=   62872kB time=00:09:05.28 bitrate= 944.5kbits/s dup=2 drop=1345 speed=1.24x    
frame= 8204 fps= 19 q=27.0 size=   62928kB time=00:09:05.98 bitrate= 944.2kbits/s dup=2 drop=1345 speed=1.24x    
frame= 8213 fps= 19 q=27.0 size=   63003kB time=00:09:06.56 bitrate= 944.3kbits/s dup=2 drop=1345 speed=1.24x    
frame= 8223 fps= 19 q=27.0 size=   63067kB time=00:09:07.20 bitrate= 944.2kbits/s dup=2 drop=1345 speed=1.24x    
frame= 8233 fps= 19 q=27.0 size=   63138kB time=00:09:07.90 bitrate= 944.0kbits/s dup=2 drop=1345 speed=1.24x    
frame= 8244 fps= 19 q=27.0 size=   63191kB time=00:09:08.60 bitrate= 943.6kbits/s dup=2 drop=1345 speed=1.24x    
frame= 8250 fps= 19 q=27.0 size=   63343kB time=00:09:09.05 bitrate= 945.1kbits/s dup=2 drop=1345 speed=1.24x    
frame= 8259 fps= 19 q=27.0 size=   63408kB time=00:09:09.63 bitrate= 945.1kbits/s dup=2 drop=1345 speed=1.24x    
frame= 8270 fps= 19 q=27.0 size=   63470kB time=00:09:10.33 bitrate= 944.8kbits/s dup=2 drop=1345 speed=1.24x    
frame= 8280 fps= 19 q=27.0 size=   63543kB time=00:09:11.04 bitrate= 944.7kbits/s dup=2 drop=1345 speed=1.24x    
frame= 8290 fps= 19 q=27.0 size=   63598kB time=00:09:11.68 bitrate= 944.4kbits/s dup=2 drop=1345 speed=1.24x    
frame= 8301 fps= 19 q=27.0 size=   63876kB time=00:09:12.44 bitrate= 947.2kbits/s dup=2 drop=1345 speed=1.24x    
frame= 8308 fps= 19 q=27.0 size=   64025kB time=00:09:12.89 bitrate= 948.6kbits/s dup=2 drop=1345 speed=1.24x    
frame= 8317 fps= 19 q=27.0 size=   64093kB time=00:09:13.47 bitrate= 948.7kbits/s dup=2 drop=1345 speed=1.24x    
frame= 8328 fps= 19 q=27.0 size=   64148kB time=00:09:14.24 bitrate= 948.1kbits/s dup=2 drop=1345 speed=1.24x    
frame= 8338 fps= 19 q=27.0 size=   64215kB time=00:09:14.88 bitrate= 948.0kbits/s dup=2 drop=1345 speed=1.24x    
frame= 8349 fps= 19 q=27.0 size=   64277kB time=00:09:15.64 bitrate= 947.6kbits/s dup=2 drop=1345 speed=1.24x    
frame= 8360 fps= 19 q=27.0 size=   64323kB time=00:09:16.35 bitrate= 947.1kbits/s dup=2 drop=1345 speed=1.24x    
frame= 8367 fps= 19 q=27.0 size=   64482kB time=00:09:16.80 bitrate= 948.7kbits/s dup=2 drop=1345 speed=1.24x    
frame= 8376 fps= 19 q=27.0 size=   64544kB time=00:09:17.44 bitrate= 948.5kbits/s dup=2 drop=1345 speed=1.24x    
frame= 8386 fps= 19 q=27.0 size=   64599kB time=00:09:18.08 bitrate= 948.2kbits/s dup=2 drop=1345 speed=1.24x    
frame= 8397 fps= 19 q=27.0 size=   64656kB time=00:09:18.84 bitrate= 947.8kbits/s dup=2 drop=1345 speed=1.24x    
frame= 8407 fps= 19 q=27.0 size=   64717kB time=00:09:19.48 bitrate= 947.6kbits/s dup=2 drop=1345 speed=1.24x    
frame= 8418 fps= 19 q=27.0 size=   64772kB time=00:09:20.25 bitrate= 947.1kbits/s dup=2 drop=1345 speed=1.24x    
frame= 8425 fps= 19 q=27.0 size=   64922kB time=00:09:20.70 bitrate= 948.5kbits/s dup=2 drop=1345 speed=1.24x    
frame= 8435 fps= 19 q=27.0 size=   64978kB time=00:09:21.34 bitrate= 948.3kbits/s dup=2 drop=1345 speed=1.24x    
frame= 8445 fps= 19 q=27.0 size=   65043kB time=00:09:22.04 bitrate= 948.0kbits/s dup=2 drop=1345 speed=1.24x    
frame= 8455 fps= 19 q=27.0 size=   65102kB time=00:09:22.68 bitrate= 947.8kbits/s dup=2 drop=1345 speed=1.24x    
frame= 8465 fps= 19 q=27.0 size=   65157kB time=00:09:23.39 bitrate= 947.4kbits/s dup=2 drop=1345 speed=1.24x    
frame= 8474 fps= 19 q=27.0 size=   65211kB time=00:09:23.84 bitrate= 947.4kbits/s dup=2 drop=1351 speed=1.24x    
frame= 8483 fps= 19 q=27.0 size=   65253kB time=00:09:24.41 bitrate= 947.1kbits/s dup=2 drop=1360 speed=1.24x    
frame= 8488 fps= 19 q=27.0 size=   65408kB time=00:09:24.80 bitrate= 948.7kbits/s dup=2 drop=1365 speed=1.24x    
frame= 8497 fps= 19 q=27.0 size=   65460kB time=00:09:25.37 bitrate= 948.5kbits/s dup=2 drop=1374 speed=1.24x    
frame= 8506 fps= 19 q=27.0 size=   65507kB time=00:09:26.01 bitrate= 948.1kbits/s dup=2 drop=1383 speed=1.24x    
frame= 8515 fps= 19 q=27.0 size=   65552kB time=00:09:26.59 bitrate= 947.8kbits/s dup=2 drop=1392 speed=1.24x    
frame= 8525 fps= 19 q=27.0 size=   65574kB time=00:09:27.23 bitrate= 947.0kbits/s dup=2 drop=1402 speed=1.24x    
frame= 8531 fps= 19 q=27.0 size=   65711kB time=00:09:27.61 bitrate= 948.4kbits/s dup=2 drop=1408 speed=1.24x    
frame= 8538 fps= 19 q=27.0 size=   65756kB time=00:09:28.12 bitrate= 948.2kbits/s dup=2 drop=1415 speed=1.24x    
frame= 8546 fps= 19 q=24.0 size=   65794kB time=00:09:28.64 bitrate= 947.8kbits/s dup=2 drop=1423 speed=1.24x    
frame= 8554 fps= 19 q=27.0 size=   66079kB time=00:09:29.21 bitrate= 951.0kbits/s dup=2 drop=1431 speed=1.24x    
frame= 8563 fps= 19 q=27.0 size=   66128kB time=00:09:29.92 bitrate= 950.5kbits/s dup=2 drop=1436 speed=1.24x    
frame= 8573 fps= 19 q=27.0 size=   66182kB time=00:09:30.56 bitrate= 950.2kbits/s dup=2 drop=1436 speed=1.24x    
frame= 8583 fps= 19 q=27.0 size=   66251kB time=00:09:31.20 bitrate= 950.2kbits/s dup=2 drop=1436 speed=1.24x    
frame= 8589 fps= 19 q=27.0 size=   66401kB time=00:09:31.64 bitrate= 951.6kbits/s dup=2 drop=1436 speed=1.24x    
frame= 8599 fps= 19 q=27.0 size=   66457kB time=00:09:32.28 bitrate= 951.3kbits/s dup=2 drop=1436 speed=1.24x    
frame= 8610 fps= 19 q=27.0 size=   66518kB time=00:09:33.05 bitrate= 950.9kbits/s dup=2 drop=1436 speed=1.24x    
frame= 8621 fps= 19 q=27.0 size=   66583kB time=00:09:33.76 bitrate= 950.7kbits/s dup=2 drop=1436 speed=1.24x    
frame= 8632 fps= 19 q=27.0 size=   66638kB time=00:09:34.46 bitrate= 950.3kbits/s dup=2 drop=1436 speed=1.24x    
frame= 8643 fps= 19 q=27.0 size=   66689kB time=00:09:35.23 bitrate= 949.7kbits/s dup=2 drop=1436 speed=1.24x    
frame= 8653 fps= 19 q=27.0 size=   66745kB time=00:09:35.87 bitrate= 949.5kbits/s dup=2 drop=1436 speed=1.24x    
frame= 8665 fps= 19 q=27.0 size=   66798kB time=00:09:36.70 bitrate= 948.9kbits/s dup=2 drop=1436 speed=1.24x    
frame= 8676 fps= 19 q=27.0 size=   66846kB time=00:09:37.40 bitrate= 948.4kbits/s dup=2 drop=1436 speed=1.24x    
frame= 8688 fps= 19 q=27.0 size=   66896kB time=00:09:38.24 bitrate= 947.7kbits/s dup=2 drop=1436 speed=1.24x    
frame= 8697 fps= 19 q=27.0 size=   67049kB time=00:09:38.81 bitrate= 948.9kbits/s dup=2 drop=1436 speed=1.24x    
frame= 8709 fps= 19 q=27.0 size=   67098kB time=00:09:39.64 bitrate= 948.3kbits/s dup=2 drop=1436 speed=1.24x    
frame= 8721 fps= 19 q=27.0 size=   67140kB time=00:09:40.41 bitrate= 947.6kbits/s dup=2 drop=1436 speed=1.24x    
frame= 8733 fps= 19 q=27.0 size=   67182kB time=00:09:41.24 bitrate= 946.9kbits/s dup=2 drop=1436 speed=1.24x    
frame= 8745 fps= 19 q=27.0 size=   67219kB time=00:09:42.01 bitrate= 946.1kbits/s dup=2 drop=1436 speed=1.24x    
frame= 8753 fps= 19 q=27.0 size=   67367kB time=00:09:42.59 bitrate= 947.3kbits/s dup=2 drop=1436 speed=1.24x    
frame= 8764 fps= 19 q=27.0 size=   67409kB time=00:09:43.29 bitrate= 946.7kbits/s dup=2 drop=1436 speed=1.24x    
